,ssta20_cluster1,ssta20_cluster2,ssta20_cluster3,ssta20_cluster4,ssta20_cluster5,ssta20_cluster6,ssta20_cluster7,ssta20_cluster8,ssta20_cluster9,ssta20_cluster10,ssta20_cluster11,ssta20_cluster12
2020-05-01,-4.3573,-0.32315063,-9.160034,-9.95578,-5.179779,-0.9824829,-6.138672,0.62020874,-15.46106,-2.3554993,1.7286682,-11.693451
2020-06-01,-5.5367737,0.9720764,-10.231232,-7.9585266,-3.8971863,-1.861908,-7.0690613,0.25836182,-12.1762085,-1.2418823,1.9848633,-12.5563965
2020-07-01,-5.59256,1.5304565,-10.705048,-4.542877,-2.3561096,-2.8163757,-7.6880493,-0.097473145,-8.617828,-0.14263916,1.927124,-12.898132
2020-08-01,-5.714447,2.028595,-10.756531,-2.6187744,-0.11495972,-3.0003967,-8.10318,-0.61798096,-4.9050903,1.0861816,2.2543335,-13.043793
2020-09-01,-6.0168457,2.3894043,-11.117676,-3.39505,-0.2668457,-3.3363037,-8.572601,-0.7276001,-4.6889343,1.033844,2.2515259,-13.13208
2020-10-01,-6.3130493,2.041748,-10.410797,-4.946808,-1.2379456,-3.0348206,-8.540588,-0.54751587,-6.8276978,0.70462036,2.4850159,-13.240875
2020-11-01,-5.481903,1.247345,-9.009186,-7.4069824,-2.9193726,-2.558136,-7.824524,0.07095337,-9.993835,-0.43399048,2.355774,-13.358948
2020-12-01,-4.2283936,0.45391846,-7.77948,-9.0155945,-4.5488586,-2.0576477,-5.687378,0.30099487,-12.343811,-1.6668091,2.2139282,-11.501923
2021-01-01,-3.0582886,-0.25274658,-6.293152,-9.655273,-5.9382935,-1.5908203,-3.8641052,0.46173096,-15.200378,-2.552948,1.9064636,-9.794678
2021-02-01,-2.0048523,-0.74386597,-6.179657,-10.329102,-6.6422424,-1.1451721,-3.0308533,0.842926,-17.422455,-3.1861267,1.802948,-8.480377
2021-03-01,-2.3088074,-1.3567505,-6.4065247,-10.866455,-6.988434,-0.95648193,-4.1744385,0.5954895,-15.718231,-3.4811096,1.743988,-9.120728
2021-04-01,-3.1889038,-1.0687561,-7.3605347,-10.73056,-6.604889,-0.66796875,-4.8147583,0.42248535,-15.175201,-3.4180603,1.6296082,-11.242249
2021-05-01,-4.281952,-0.47998047,-8.577698,-9.302185,-4.681183,-0.9927063,-6.1438904,0.14419556,-13.888336,-2.2780151,1.895752,-11.562775
2021-06-01,-4.9359436,0.31027222,-9.471924,-6.6653137,-3.690796,-1.7375183,-7.276825,-0.08999634,-11.272064,-1.2569885,2.1626892,-12.085266
2021-07-01,-5.755615,0.9944763,-10.485931,-4.579651,-1.5211487,-2.4711304,-9.135162,-0.21951294,-6.7341003,0.0012207031,2.1260986,-14.111023
2021-08-01,-6.0706787,1.6938171,-11.069794,-2.3795776,-0.8461304,-3.1246643,-9.464508,-0.46539307,-3.2962952,0.917572,2.3052979,-14.639435
2021-09-01,-6.771179,2.396881,-11.111786,-3.0162048,-0.6029968,-3.322998,-9.320099,-0.54174805,-4.9900513,1.3159485,2.1323242,-14.855164
2021-10-01,-6.883667,2.1270447,-10.337677,-3.6767883,-1.1326294,-3.1735535,-9.116821,-0.10714722,-7.4069824,1.0186768,2.5674438,-14.078949
2021-11-01,-5.6422424,1.364502,-9.008606,-5.865631,-2.504547,-2.4274597,-8.222321,0.50219727,-9.321716,-0.0063171387,2.5853577,-13.569916
2021-12-01,-4.472046,0.5555725,-6.7210083,-8.299896,-4.6948853,-1.5207214,-5.9806824,0.8618469,-10.528809,-1.0423279,2.0436401,-10.42691
2022-01-01,-3.6660767,-0.46090698,-6.0417175,-9.774292,-6.3101807,-0.85632324,-4.1628723,1.1474609,-13.99115,-2.321167,1.6924438,-9.698029
2022-02-01,-2.9195862,-0.92633057,-5.773987,-9.947174,-6.8203125,-0.43606567,-2.9371643,1.4282227,-16.776031,-3.1002502,1.7197876,-9.501556
2022-03-01,-3.3058167,-1.2749329,-6.0543213,-10.505035,-7.4233093,-0.41229248,-4.2738647,1.3179932,-18.086151,-3.7619934,1.578949,-9.279572
2022-04-01,-4.265503,-1.3037109,-6.9638367,-10.899139,-7.4501038,-0.5866089,-5.622925,1.0488586,-14.825958,-3.8866272,1.6982117,-10.75061
2022-05-01,-4.9511414,-0.24801636,-7.912903,-9.5503845,-6.037079,-1.3856506,-7.116028,0.8213806,-13.147461,-3.1033936,1.9454651,-11.69519
2022-06-01,-5.61557,0.6517639,-9.185059,-7.6088257,-3.9811096,-2.128357,-8.137238,0.29144287,-12.575897,-1.0951233,2.2806702,-12.876495
2022-07-01,-6.070282,1.3818665,-9.772247,-3.7322693,-2.7978516,-3.0066223,-8.588928,-0.2937317,-7.931549,-0.45281982,2.5350647,-13.668945
2022-08-01,-6.504303,2.0935059,-10.144043,-1.1743774,-0.9435425,-3.2072754,-8.465942,-0.4201355,-4.346924,0.7019348,2.5310974,-14.338318
2022-09-01,-6.875885,2.4309998,-10.696289,-2.203888,-0.11779785,-3.3365173,-9.050812,-0.50772095,-3.205017,1.26474,2.6282043,-13.818176
2022-10-01,-6.416046,1.9649658,-10.348877,-4.6496277,-0.9416199,-2.7236023,-8.911133,-0.23052979,-7.131653,0.7003784,2.6052856,-13.888763
2022-11-01,-5.109955,1.1538391,-8.8741455,-6.97876,-2.4994507,-2.2726135,-7.514221,0.1000061,-9.62439,-0.1293335,2.5554504,-12.316681
2022-12-01,-3.3014526,0.23040771,-7.475647,-8.999695,-4.139496,-1.8591919,-6.0680237,0.44918823,-13.014313,-1.9063721,2.1298218,-10.20108
